Date,Device Platform,Billed Impressions,Revenue
2018-11-29,Desktop,36774491,45992.58
2018-11-29,Mobile,14594793,16512.62
2018-11-30,Desktop,33309470,41625.52
2018-11-30,Mobile,13998982,15737.19
2018-12-01,Desktop,23539069,30589.58
2018-12-01,Mobile,12870256,14205.37
2018-12-02,Desktop,28011240,35000.39
2018-12-02,Mobile,14471560,14721.43
2018-12-03,Desktop,34905115,40781.57
2018-12-03,Mobile,12979491,13014.56
2018-12-04,Desktop,35480276,47266.11
2018-12-04,Mobile,13786368,18479.3
2018-12-05,Desktop,35993047,43638.91
2018-12-05,Mobile,14118577,15040.57
2018-12-06,Desktop,34983456,43762.32
2018-12-06,Mobile,13214905,14129.42
2018-12-07,Desktop,32657196,40796.69
2018-12-07,Mobile,13221963,13920.13
2018-12-08,Desktop,23639914,29532.78
2018-12-08,Mobile,12353814,13413.38
2018-12-09,Desktop,28250690,35632.22
2018-12-09,Mobile,14402565,15369.32
2018-12-10,Desktop,35130814,43941.43
2018-12-10,Mobile,13012325,13880.98
2018-12-11,Desktop,35222676,44000.37
2018-12-11,Mobile,13373440,14661.03
2018-12-12,Desktop,36157453,44315.63
2018-12-12,Mobile,13816476,14809.22
2018-12-13,Desktop,32743616,36600.42
2018-12-13,Mobile,11598444,10979.0
2018-12-14,Desktop,31224773,35224.53
2018-12-14,Mobile,11621613,12108.45
2018-12-15,Desktop,25277906,34732.07
2018-12-15,Mobile,13694290,16542.15
2018-12-16,Desktop,28846729,38838.04
2018-12-16,Mobile,14876496,17416.87
2018-12-17,Desktop,33985022,44656.8
2018-12-17,Mobile,13406637,15192.8
2018-12-18,Desktop,34472972,45924.88
2018-12-18,Mobile,14505832,16618.73
2018-12-19,Desktop,35366181,47368.93
2018-12-19,Mobile,14479637,16642.33
2018-12-20,Desktop,33659257,43825.43
2018-12-20,Mobile,13457327,15406.37
2018-12-21,Desktop,31898469,41793.52
2018-12-21,Mobile,13358630,14795.99
2018-12-22,Desktop,23555596,32331.96
2018-12-22,Mobile,12335652,14218.97
2018-12-23,Desktop,25863415,35376.21
2018-12-23,Mobile,15293237,16276.38
2018-12-24,Desktop,22041150,30757.43
2018-12-24,Mobile,10820275,11468.45
2018-12-25,Desktop,18351734,25973.77
2018-12-25,Mobile,9935264,11089.58
2018-12-26,Desktop,33533613,44859.49
2018-12-26,Mobile,14615826,15134.6
2018-12-27,Desktop,38415910,47101.46
2018-12-27,Mobile,17635649,17520.43
2018-12-28,Desktop,36174868,44326.8
2018-12-28,Mobile,16840697,17118.24
2018-12-29,Desktop,27203715,33446.79
2018-12-29,Mobile,15400605,15518.7
2018-12-30,Desktop,30562592,35239.55
2018-12-30,Mobile,16498110,15485.43
2018-12-31,Desktop,30661198,32395.25
2018-12-31,Mobile,13595650,11599.39
2019-01-01,Desktop,24205446,18758.35
2019-01-01,Mobile,12915683,8384.36
2019-01-02,Desktop,36480514,25988.11
2019-01-02,Mobile,14388652,8824.25
2019-01-03,Desktop,39563493,28480.48
2019-01-03,Mobile,15931888,10113.17
2019-01-04,Desktop,36062237,26455.25
2019-01-04,Mobile,16079345,10135.85
2019-01-05,Desktop,27415077,21334.26
2019-01-05,Mobile,16309576,10299.71
2019-01-06,Desktop,30178520,22494.11
2019-01-06,Mobile,16513834,9923.05
2019-01-07,Desktop,36489406,26094.51
2019-01-07,Mobile,14617109,8851.55
2019-01-08,Desktop,36325666,26169.48
2019-01-08,Mobile,15329876,9124.89
2019-01-09,Desktop,37778721,26974.84
2019-01-09,Mobile,15525717,9537.26
2019-01-10,Desktop,38698002,26663.16
2019-01-10,Mobile,16347812,10029.85
2019-01-11,Desktop,36017224,25172.5
2019-01-11,Mobile,15971558,9699.91
2019-01-12,Desktop,27082388,20322.09
2019-01-12,Mobile,15373263,9387.59
2019-01-13,Desktop,31545253,23891.3
2019-01-13,Mobile,17417197,10269.97
2019-01-14,Desktop,38221757,27684.19
2019-01-14,Mobile,15068849,9028.5
2019-01-15,Desktop,37687836,27142.52
2019-01-15,Mobile,16059464,10192.87
2019-01-16,Desktop,36890559,26634.6
2019-01-16,Mobile,16151166,10453.37
2019-01-17,Desktop,34234938,24789.5
2019-01-17,Mobile,15897828,10401.26
2019-01-18,Desktop,32034373,22537.63
2019-01-18,Mobile,15433058,9598.49
2019-01-19,Desktop,24184812,18380.81
2019-01-19,Mobile,14380701,9172.14
2019-01-20,Desktop,29000337,21737.55
2019-01-20,Mobile,16288788,10156.13
2019-01-21,Desktop,30595307,22779.51
2019-01-21,Mobile,14741724,9150.23
2019-01-22,Desktop,34621534,25028.16
2019-01-22,Mobile,15162287,9721.58
2019-01-23,Desktop,37115817,27639.13
2019-01-23,Mobile,17067536,10689.26
2019-01-24,Desktop,36137853,29760.83
2019-01-24,Mobile,16152335,10811.44
2019-01-25,Desktop,32888910,29951.77
2019-01-25,Mobile,15209587,10173.02
2019-01-26,Desktop,24548826,22038.52
2019-01-26,Mobile,14219692,10026.03
2019-01-27,Desktop,28374436,21937.65
2019-01-27,Mobile,16023630,10883.5
2019-01-28,Desktop,34599540,26203.93
2019-01-28,Mobile,14350414,9432.67
2019-01-29,Desktop,34236909,24893.2
2019-01-29,Mobile,15110153,9979.11
2019-01-30,Desktop,35425997,24907.37
2019-01-30,Mobile,15756357,10095.0
2019-01-31,Desktop,35309322,24720.65
2019-01-31,Mobile,15507014,10607.87
2019-02-01,Desktop,31236006,21093.49
2019-02-01,Mobile,14228046,9160.44
2019-02-02,Desktop,23599844,17708.58
2019-02-02,Mobile,13809421,9398.2
2019-02-03,Desktop,27109535,19756.4
2019-02-03,Mobile,15101840,9786.84
2019-02-04,Desktop,33502491,24144.29
2019-02-04,Mobile,13688102,8957.91
2019-02-05,Desktop,33749476,24942.55
2019-02-05,Mobile,14648012,9832.34
2019-02-06,Desktop,35421309,25080.51
2019-02-06,Mobile,15315087,10259.35
2019-02-07,Desktop,35743479,25935.47
2019-02-07,Mobile,15488043,10407.7
2019-02-08,Desktop,33163039,24642.28
2019-02-08,Mobile,14741980,10471.69
2019-02-09,Desktop,24990680,19932.19
2019-02-09,Mobile,13858569,10235.95
2019-02-10,Desktop,29041377,22571.6
2019-02-10,Mobile,15577525,11018.69
2019-02-11,Desktop,34567514,26292.53
2019-02-11,Mobile,14111715,9523.27
2019-02-12,Desktop,35059741,26413.05
2019-02-12,Mobile,15441641,10482.44
2019-02-13,Desktop,39419422,30247.52
2019-02-13,Mobile,16304973,10753.73
2019-02-14,Desktop,37104152,28653.49
2019-02-14,Mobile,15751420,10745.6
2019-02-15,Desktop,36146286,28169.71
2019-02-15,Mobile,16101421,11214.08
2019-02-16,Desktop,27516566,22674.22
2019-02-16,Mobile,15738702,10940.12
2019-02-17,Desktop,31626490,25544.72
2019-02-17,Mobile,17447208,11963.98
2019-02-18,Desktop,35815924,28142.9
2019-02-18,Mobile,15697085,10494.8
2019-02-19,Desktop,38761916,29178.25
2019-02-19,Mobile,15949214,10573.11
2019-02-20,Desktop,40855591,29571.25
2019-02-20,Mobile,16974009,11138.97
2019-02-21,Desktop,40160151,29592.76
2019-02-21,Mobile,16387865,11407.44
2019-02-22,Desktop,38638553,29168.82
2019-02-22,Mobile,16017266,11842.91
2019-02-23,Desktop,29304751,24217.2
2019-02-23,Mobile,15373085,11993.39
2019-02-24,Desktop,34283763,27525.62
2019-02-24,Mobile,17394862,12948.64
2019-02-25,Desktop,40976822,31930.91
2019-02-25,Mobile,14933406,11115.66
2019-02-26,Desktop,41026146,31880.83
2019-02-26,Mobile,16012978,12022.75
2019-02-27,Desktop,41426464,32315.91
2019-02-27,Mobile,17175174,12822.12
2019-02-28,Desktop,40510200,30182.9
2019-02-28,Mobile,17303041,12207.68
2019-03-01,Desktop,37842264,27663.88
2019-03-01,Mobile,16431822,11515.74
2019-03-02,Desktop,29101376,22659.47
2019-03-02,Mobile,15696919,11003.47
2019-03-03,Desktop,33973985,25455.01
2019-03-03,Mobile,17941584,12101.59
2019-03-04,Desktop,40125873,29318.76
2019-03-04,Mobile,15762652,10546.22
2019-03-05,Desktop,41648566,30313.47
2019-03-05,Mobile,16790926,12016.2
2019-03-06,Desktop,44447901,32871.05
2019-03-06,Mobile,17869743,12887.1
2019-03-07,Desktop,42535461,32302.11
2019-03-07,Mobile,17984856,13285.65
2019-03-08,Desktop,39512233,30788.91
2019-03-08,Mobile,17655734,13132.74
2019-03-09,Desktop,29946245,25586.05
2019-03-09,Mobile,16625356,13413.04
2019-03-10,Desktop,35518914,30045.89
2019-03-10,Mobile,18588973,14605.19
2019-03-11,Desktop,42043939,34660.06
2019-03-11,Mobile,16084844,12885.77
2019-03-12,Desktop,41173925,33979.83
2019-03-12,Mobile,17066155,14225.76
2019-03-13,Desktop,42278367,34372.28
2019-03-13,Mobile,17805425,13926.34
2019-03-14,Desktop,40141346,34413.62
2019-03-14,Mobile,17265387,14656.19
2019-03-15,Desktop,37966783,33133.12
2019-03-15,Mobile,17036442,15266.68
2019-03-16,Desktop,28531208,27143.66
2019-03-16,Mobile,15936741,14646.53
2019-03-17,Desktop,34114905,31583.75
2019-03-17,Mobile,18343410,16479.2
2019-03-18,Desktop,41206515,36834.08
2019-03-18,Mobile,16203639,14194.79
2019-03-19,Desktop,41277283,36620.91
2019-03-19,Mobile,17294399,15370.69
2019-03-20,Desktop,42756627,38141.07
2019-03-20,Mobile,17990063,16047.36
2019-03-21,Desktop,42014689,39148.77
2019-03-21,Mobile,17654895,16186.49
2019-03-22,Desktop,39204874,36478.37
2019-03-22,Mobile,17287877,16164.68
2019-03-23,Desktop,28987659,29126.51
2019-03-23,Mobile,15864635,15386.84
2019-03-24,Desktop,33836966,32859.6
2019-03-24,Mobile,18026096,16961.23
2019-03-25,Desktop,41329694,38938.72
2019-03-25,Mobile,15774783,14993.91
2019-03-26,Desktop,41356837,38691.45
2019-03-26,Mobile,17011328,16612.54
2019-03-27,Desktop,42562652,40036.72
2019-03-27,Mobile,17394427,16629.06
2019-03-28,Desktop,40504730,39715.08
2019-03-28,Mobile,16920977,16642.66
2019-03-29,Desktop,37840171,37324.37
2019-03-29,Mobile,16346663,16432.19
2019-03-30,Desktop,28501622,28827.78
2019-03-30,Mobile,15298480,15551.11
2019-03-31,Desktop,34564823,32860.32
2019-03-31,Mobile,17788918,16910.9
2019-04-01,Desktop,40294423,29451.03
2019-04-01,Mobile,15100905,11668.47
2019-04-02,Desktop,40584312,30785.27
2019-04-02,Mobile,16860299,13583.87
2019-04-03,Desktop,41665054,31828.74
2019-04-03,Mobile,17144186,14146.07
2019-04-04,Desktop,40943661,32029.51
2019-04-04,Mobile,17213936,14286.61
2019-04-05,Desktop,38351847,30790.92
2019-04-05,Mobile,16708200,12821.0
2019-04-06,Desktop,27469082,24974.22
2019-04-06,Mobile,15401548,12140.77
2019-04-07,Desktop,33004101,29165.47
2019-04-07,Mobile,17954251,14016.04
2019-04-08,Desktop,40545329,33606.72
2019-04-08,Mobile,15990777,11783.34
2019-04-09,Desktop,40437022,33275.41
2019-04-09,Mobile,17004842,12773.6
2019-04-10,Desktop,41200871,33321.68
2019-04-10,Mobile,17669296,12895.23
2019-04-11,Desktop,39320623,32345.81
2019-04-11,Mobile,16907849,12937.28
2019-04-12,Desktop,36558445,30737.41
2019-04-12,Mobile,16383997,12685.46
2019-04-13,Desktop,26633402,25114.67
2019-04-13,Mobile,14840576,12239.22
2019-04-14,Desktop,31625882,28656.44
2019-04-14,Mobile,17384818,13713.89
2019-04-15,Desktop,37732244,32090.53
2019-04-15,Mobile,15213631,11571.72
2019-04-16,Desktop,37591830,31857.31
2019-04-16,Mobile,16091446,12898.1
2019-04-17,Desktop,38164780,31954.59
2019-04-17,Mobile,15841448,12687.63
2019-04-18,Desktop,36284153,30577.35
2019-04-18,Mobile,15496719,12279.68
2019-04-19,Desktop,32297212,28691.18
2019-04-19,Mobile,15074042,12377.77
2019-04-20,Desktop,26617047,25055.89
2019-04-20,Mobile,14063641,12362.97
2019-04-21,Desktop,29984280,27427.0
2019-04-21,Mobile,15811343,13393.31
2019-04-22,Desktop,40354167,34543.24
2019-04-22,Mobile,15675912,12638.43
2019-04-23,Desktop,41237316,34213.32
2019-04-23,Mobile,16840977,13494.31
2019-04-24,Desktop,41452494,34899.92
2019-04-24,Mobile,16937729,13668.53
2019-04-25,Desktop,40370879,33659.99
2019-04-25,Mobile,16429663,13309.38
2019-04-26,Desktop,38211829,32118.18
2019-04-26,Mobile,16033912,13369.99
2019-04-27,Desktop,27749561,28471.09
2019-04-27,Mobile,14644542,13144.35
2019-04-28,Desktop,33478038,29922.74
2019-04-28,Mobile,17347553,14956.24
2019-04-29,Desktop,40273216,34642.79
2019-04-29,Mobile,15049985,12834.95
2019-04-30,Desktop,40928338,34432.43
2019-04-30,Mobile,15516266,13413.92
2019-05-01,Desktop,40948866,31190.82
2019-05-01,Mobile,15571034,12320.83
2019-05-02,Desktop,39819307,30932.69
2019-05-02,Mobile,15553596,11938.21
2019-05-03,Desktop,37109773,29580.18
2019-05-03,Mobile,14833402,11695.93
2019-05-04,Desktop,27136173,23969.51
2019-05-04,Mobile,13565221,11404.92
2019-05-05,Desktop,33437973,28264.91
2019-05-05,Mobile,16148969,12867.28
2019-05-06,Desktop,40337880,32449.14
2019-05-06,Mobile,14217464,11091.82
2019-05-07,Desktop,41613991,32972.12
2019-05-07,Mobile,15284655,11788.27
2019-05-08,Desktop,42436220,33318.27
2019-05-08,Mobile,15487355,11641.9
2019-05-09,Desktop,41472127,33731.53
2019-05-09,Mobile,14890036,12096.14
2019-05-10,Desktop,37517648,31239.2
2019-05-10,Mobile,13807117,11997.84
2019-05-11,Desktop,26693879,24037.14
2019-05-11,Mobile,12402280,11451.75
2019-05-12,Desktop,33056608,28218.27
2019-05-12,Mobile,15621805,12908.19
2019-05-13,Desktop,42717830,34047.45
2019-05-13,Mobile,14250384,11429.32
2019-05-14,Desktop,42256998,34005.18
2019-05-14,Mobile,15211195,12341.05
2019-05-15,Desktop,41602928,34251.08
2019-05-15,Mobile,15597760,12467.01
2019-05-16,Desktop,39769636,33521.22
2019-05-16,Mobile,15195759,12650.91
2019-05-17,Desktop,36826462,32985.84
2019-05-17,Mobile,14557269,12763.38
2019-05-18,Desktop,26349158,24957.48
2019-05-18,Mobile,13263081,12689.9
2019-05-19,Desktop,32445039,29269.2
2019-05-19,Mobile,16404551,14798.33
2019-05-20,Desktop,40532500,34260.47
2019-05-20,Mobile,14315942,12326.49
2019-05-21,Desktop,41725302,35499.27
2019-05-21,Mobile,15734264,13129.69
2019-05-22,Desktop,41227655,36702.4
2019-05-22,Mobile,15764194,13811.06
2019-05-23,Desktop,38517845,34641.4
2019-05-23,Mobile,14871987,13529.01
2019-05-24,Desktop,33646134,31530.77
2019-05-24,Mobile,13831276,13133.6
2019-05-25,Desktop,24937681,24366.38
2019-05-25,Mobile,12759419,12419.31
2019-05-26,Desktop,31035633,28793.26
2019-05-26,Mobile,15682309,14456.4
2019-05-27,Desktop,27649980,25757.42
2019-05-27,Mobile,14236977,13006.55
2019-05-28,Desktop,41210295,37671.15
2019-05-28,Mobile,15250227,13221.96
2019-05-29,Desktop,43191301,38660.46
2019-05-29,Mobile,17099417,14874.44
2019-05-30,Desktop,41252573,36158.67
2019-05-30,Mobile,17293180,15146.14
2019-05-31,Desktop,36568133,32273.9
2019-05-31,Mobile,16637543,14854.48
2019-06-01,Desktop,26895040,23461.79
2019-06-01,Mobile,15293197,13353.49
2019-06-02,Desktop,32690363,27230.85
2019-06-02,Mobile,17781000,14820.32
2019-06-03,Desktop,39345396,32433.84
2019-06-03,Mobile,15493938,11941.47
2019-06-04,Desktop,39751070,32818.77
2019-06-04,Mobile,17054577,13171.65
2019-06-05,Desktop,41257745,35108.41
2019-06-05,Mobile,17907486,13944.74
2019-06-06,Desktop,39312400,32793.75
2019-06-06,Mobile,17494185,13775.92
2019-06-07,Desktop,36388256,31105.95
2019-06-07,Mobile,16802887,13380.16
2019-06-08,Desktop,26502350,24031.05
2019-06-08,Mobile,15776126,13288.45
2019-06-09,Desktop,32533839,28942.33
2019-06-09,Mobile,19096082,15142.41
2019-06-10,Desktop,39252566,35129.51
2019-06-10,Mobile,16034311,13053.11
2019-06-11,Desktop,35994814,35062.6
2019-06-11,Mobile,15637295,14041.55
2019-06-12,Desktop,36692333,36466.94
2019-06-12,Mobile,15933698,15029.17
2019-06-13,Desktop,36072640,37921.79
2019-06-13,Mobile,15838400,15240.21
2019-06-14,Desktop,32320510,34297.61
2019-06-14,Mobile,14755273,13898.44
2019-06-15,Desktop,24468306,26448.32
2019-06-15,Mobile,14151808,13614.16
2019-06-16,Desktop,29596724,30488.39
2019-06-16,Mobile,16293075,15025.77
2019-06-17,Desktop,36486736,36029.99
2019-06-17,Mobile,14405450,12852.24
2019-06-18,Desktop,36809608,35888.2
2019-06-18,Mobile,14916663,13465.0
2019-06-19,Desktop,37019867,36218.34
2019-06-19,Mobile,15073325,13671.63
2019-06-20,Desktop,36084441,36001.16
2019-06-20,Mobile,14765689,13570.58
2019-06-21,Desktop,32783684,34527.19
2019-06-21,Mobile,13921815,13463.96
2019-06-22,Desktop,24033639,26582.52
2019-06-22,Mobile,12887022,12753.98
2019-06-23,Desktop,28833488,31530.61
2019-06-23,Mobile,15525293,14870.33
2019-06-24,Desktop,35511007,37801.49
2019-06-24,Mobile,13643328,13174.57
2019-06-25,Desktop,37310111,41154.61
2019-06-25,Mobile,14825935,14404.68
2019-06-26,Desktop,37323927,40626.42
2019-06-26,Mobile,15050745,14889.35
2019-06-27,Desktop,35785986,40229.61
2019-06-27,Mobile,14505723,15502.83
2019-06-28,Desktop,32844319,38538.87
2019-06-28,Mobile,14221034,16123.25
2019-06-29,Desktop,24862779,29343.04
2019-06-29,Mobile,13341440,14922.43
2019-06-30,Desktop,29187850,32260.4
2019-06-30,Mobile,15753979,15253.26
2019-07-01,Desktop,31897548,31377.21
2019-07-01,Mobile,12573172,10554.14
2019-07-02,Desktop,31781114,31496.09
2019-07-02,Mobile,13018109,11151.49
2019-07-03,Desktop,31483502,32355.9
2019-07-03,Mobile,13021638,11737.7
2019-07-04,Desktop,22893954,24354.85
2019-07-04,Mobile,12272195,11224.79
2019-07-05,Desktop,27771390,29127.31
2019-07-05,Mobile,13519281,11978.34
2019-07-06,Desktop,24086725,25132.31
2019-07-06,Mobile,14173704,12489.54
2019-07-07,Desktop,28944131,28940.98
2019-07-07,Mobile,16359397,13570.78
2019-07-08,Desktop,35156987,34578.42
2019-07-08,Mobile,14396485,11704.77
2019-07-09,Desktop,34754972,34278.1
2019-07-09,Mobile,14813519,12312.99
2019-07-10,Desktop,35140532,35438.05
2019-07-10,Mobile,14555220,12270.85
2019-07-11,Desktop,34582503,34187.25
2019-07-11,Mobile,14338994,12302.72
2019-07-12,Desktop,31508066,30980.59
2019-07-12,Mobile,13592310,11997.61
2019-07-13,Desktop,23540499,25082.24
2019-07-13,Mobile,12774595,11655.21
2019-07-14,Desktop,28363259,29325.64
2019-07-14,Mobile,15212128,13327.63
2019-07-15,Desktop,35310527,39514.63
2019-07-15,Mobile,13610604,12552.59
2019-07-16,Desktop,35984742,39476.83
2019-07-16,Mobile,14641155,13128.35
2019-07-17,Desktop,36818664,37405.91
2019-07-17,Mobile,14741853,12767.51
2019-07-18,Desktop,36129096,36484.01
2019-07-18,Mobile,14630710,12718.66
2019-07-19,Desktop,32678704,32324.63
2019-07-19,Mobile,14041775,12277.18
2019-07-20,Desktop,24372089,25805.06
2019-07-20,Mobile,13012562,11915.36
2019-07-21,Desktop,28899978,29520.31
2019-07-21,Mobile,15336969,13331.55
2019-07-22,Desktop,35877326,34703.94
2019-07-22,Mobile,13886418,11605.69
2019-07-23,Desktop,37006043,35580.96
2019-07-23,Mobile,14524313,12559.22
2019-07-24,Desktop,36475020,36241.0
2019-07-24,Mobile,14500041,12784.35
2019-07-25,Desktop,35352669,36231.04
2019-07-25,Mobile,14708032,13635.28
2019-07-26,Desktop,33193018,34999.12
2019-07-26,Mobile,14212128,13106.33
2019-07-27,Desktop,25652480,26913.84
2019-07-27,Mobile,13467121,12580.52
2019-07-28,Desktop,30704697,31528.79
2019-07-28,Mobile,15728631,14294.25
2019-07-29,Desktop,37020002,36591.01
2019-07-29,Mobile,13749348,11866.18
2019-07-30,Desktop,37726402,36548.63
2019-07-30,Mobile,14269357,12183.42
2019-07-31,Desktop,35924924,34972.25
2019-07-31,Mobile,14100989,11868.03
2019-08-01,Desktop,32932971,31476.2
2019-08-01,Mobile,13265614,10601.08
2019-08-02,Desktop,30734442,30659.95
2019-08-02,Mobile,13009439,10720.23
2019-08-03,Desktop,23226671,23430.17
2019-08-03,Mobile,12399111,10739.16
2019-08-04,Desktop,27404880,26523.03
2019-08-04,Mobile,14235332,11825.5
2019-08-05,Desktop,32576113,32915.03
2019-08-05,Mobile,12464003,10516.75
2019-08-06,Desktop,32322013,32703.46
2019-08-06,Mobile,13165014,11270.38
2019-08-07,Desktop,34237134,34042.84
2019-08-07,Mobile,13960534,11659.97
2019-08-08,Desktop,35267485,34168.58
2019-08-08,Mobile,14495549,12403.22
2019-08-09,Desktop,33146359,31847.66
2019-08-09,Mobile,13944764,12108.54
2019-08-10,Desktop,24819651,24760.48
2019-08-10,Mobile,12843469,11238.38
2019-08-11,Desktop,29720723,29054.89
2019-08-11,Mobile,15339292,12744.22
2019-08-12,Desktop,35790188,34693.8
2019-08-12,Mobile,13492227,10943.05
2019-08-13,Desktop,35573926,34995.21
2019-08-13,Mobile,13828308,11637.8
2019-08-14,Desktop,34715316,35452.68
2019-08-14,Mobile,13520618,12227.34
2019-08-15,Desktop,33077487,33490.42
2019-08-15,Mobile,13064973,12096.34
2019-08-16,Desktop,31063045,32263.23
2019-08-16,Mobile,12894473,11944.06
2019-08-17,Desktop,22802736,24985.98
2019-08-17,Mobile,12258630,11649.45
2019-08-18,Desktop,27275779,29287.41
2019-08-18,Mobile,14408486,12901.68
2019-08-19,Desktop,33155254,35488.7
2019-08-19,Mobile,12356558,11076.88
2019-08-20,Desktop,33897877,36417.83
2019-08-20,Mobile,13896519,12480.22
2019-08-21,Desktop,34135065,36287.68
2019-08-21,Mobile,15104231,12623.55
2019-08-22,Desktop,33058365,35956.53
2019-08-22,Mobile,15028340,13250.59
2019-08-23,Desktop,30676218,33486.05
2019-08-23,Mobile,14803166,13078.6
2019-08-24,Desktop,22815488,25314.04
2019-08-24,Mobile,13693276,12534.65
2019-08-25,Desktop,27132906,29160.08
2019-08-25,Mobile,15653491,13751.59
2019-08-26,Desktop,32917219,35179.23
2019-08-26,Mobile,13828931,11935.97
2019-08-27,Desktop,33965749,36363.32
2019-08-27,Mobile,15031873,13324.73
2019-08-28,Desktop,33652636,36075.1
2019-08-28,Mobile,14931200,13073.28
2019-08-29,Desktop,31986044,35058.15
2019-08-29,Mobile,14639711,12918.46
2019-08-30,Desktop,28171594,31580.43
2019-08-30,Mobile,13489498,12260.55
2019-08-31,Desktop,20723476,23430.73
2019-08-31,Mobile,12123431,10817.19
2019-09-01,Desktop,25915761,27557.98
2019-09-01,Mobile,15458561,11917.69
2019-09-02,Desktop,22537908,24114.89
2019-09-02,Mobile,13157503,10734.48
2019-09-03,Desktop,31500630,32748.26
2019-09-03,Mobile,13471793,11058.38
2019-09-04,Desktop,34695692,36127.23
2019-09-04,Mobile,15468845,12845.62
2019-09-05,Desktop,33144861,35606.67
2019-09-05,Mobile,15164233,12754.49
2019-09-06,Desktop,31546053,33890.5
2019-09-06,Mobile,14725116,12924.07
2019-09-07,Desktop,22926026,25507.67
2019-09-07,Mobile,13368422,11989.91
2019-09-08,Desktop,27396132,29190.28
2019-09-08,Mobile,15741392,13469.61
2019-09-09,Desktop,33395893,36361.35
2019-09-09,Mobile,13893151,12101.22
2019-09-10,Desktop,34381216,36645.0
2019-09-10,Mobile,15074363,12590.33
2019-09-11,Desktop,35403890,37521.76
2019-09-11,Mobile,15654981,12996.46
2019-09-12,Desktop,33502630,35481.22
2019-09-12,Mobile,14213525,12914.38
2019-09-13,Desktop,32208987,36746.77
2019-09-13,Mobile,14557293,14082.52
2019-09-14,Desktop,22844220,27827.98
2019-09-14,Mobile,12872290,13025.05
2019-09-15,Desktop,28012438,31820.24
2019-09-15,Mobile,16157671,14666.06
2019-09-16,Desktop,34433494,36864.26
2019-09-16,Mobile,14483267,12336.87
2019-09-17,Desktop,35404600,38482.79
2019-09-17,Mobile,15609621,13667.24
2019-09-18,Desktop,36224512,40305.38
2019-09-18,Mobile,15926436,14426.76
2019-09-19,Desktop,33854785,40132.91
2019-09-19,Mobile,15013625,14111.67
2019-09-20,Desktop,32061671,37347.25
2019-09-20,Mobile,14548594,13811.24
2019-09-21,Desktop,24137651,29418.13
2019-09-21,Mobile,14047105,13984.41
2019-09-22,Desktop,28944694,33673.81
2019-09-22,Mobile,16754530,15555.08
2019-09-23,Desktop,35349311,40835.02
2019-09-23,Mobile,14592485,12884.94
2019-09-24,Desktop,34967152,39940.72
2019-09-24,Mobile,14953890,13415.57
2019-09-25,Desktop,32201072,37615.2
2019-09-25,Mobile,12774314,12214.93
2019-09-26,Desktop,29169233,33699.0
2019-09-26,Mobile,10547227,11353.29
2019-09-27,Desktop,28259986,32696.82
2019-09-27,Mobile,10962245,11787.34
2019-09-28,Desktop,20755010,23557.33
2019-09-28,Mobile,10171305,11195.15
2019-09-29,Desktop,25547063,28160.47
2019-09-29,Mobile,11892512,12495.0
2019-09-30,Desktop,30841304,32033.8
2019-09-30,Mobile,10816472,10724.44
2019-10-01,Desktop,30507776,27574.05
2019-10-01,Mobile,10760533,9373.87
2019-10-02,Desktop,32177541,30678.21
2019-10-02,Mobile,11956472,10198.08
2019-10-03,Desktop,35865921,35357.71
2019-10-03,Mobile,15381322,12702.89
2019-10-04,Desktop,36182653,33464.77
2019-10-04,Mobile,16739858,12686.06
2019-10-05,Desktop,26376324,26003.46
2019-10-05,Mobile,15286651,11719.33
2019-10-06,Desktop,31036269,28343.98
2019-10-06,Mobile,18012090,12701.72
2019-10-07,Desktop,38385463,35048.53
2019-10-07,Mobile,16271939,11305.32
2019-10-08,Desktop,37753463,35481.92
2019-10-08,Mobile,16493373,12016.47
2019-10-09,Desktop,38838939,36253.51
2019-10-09,Mobile,15941494,12437.04
2019-10-10,Desktop,37916137,36241.22
2019-10-10,Mobile,13325000,12204.13
2019-10-11,Desktop,35468601,33720.29
2019-10-11,Mobile,15307326,12307.15
2019-10-12,Desktop,26602405,26598.97
2019-10-12,Mobile,14893252,12071.47
2019-10-13,Desktop,30465374,28996.64
2019-10-13,Mobile,16872887,13349.24
2019-10-14,Desktop,32906123,34156.66
2019-10-14,Mobile,13620195,11793.81
2019-10-15,Desktop,33062497,36322.75
2019-10-15,Mobile,13483811,12711.28
2019-10-16,Desktop,33647799,37642.51
2019-10-16,Mobile,13676505,13093.84
2019-10-17,Desktop,32763479,38274.67
2019-10-17,Mobile,13489995,13208.84
2019-10-18,Desktop,30312793,34882.23
2019-10-18,Mobile,13496941,13234.87
2019-10-19,Desktop,22528174,26702.3
2019-10-19,Mobile,12714717,12466.29
2019-10-20,Desktop,25908375,29912.2
2019-10-20,Mobile,14385866,13608.98
2019-10-21,Desktop,32613599,37493.38
2019-10-21,Mobile,13066502,12278.06
2019-10-22,Desktop,33873026,39892.14
2019-10-22,Mobile,14218002,13540.64
2019-10-23,Desktop,33459500,40301.82
2019-10-23,Mobile,14235927,13676.06
2019-10-24,Desktop,32173473,39631.44
2019-10-24,Mobile,13901833,13898.9
2019-10-25,Desktop,29931179,36309.53
2019-10-25,Mobile,13559419,13667.43
2019-10-26,Desktop,22659449,29231.45
2019-10-26,Mobile,12906447,13956.7
2019-10-27,Desktop,25011569,30835.87
